Loading pfm
Loading required package: testthat
Loading required package: R6
Loading required package: mkin
Testing pfm
✔ | OK F W S | Context

⠏ |  0       | Exposit runoff calculations
⠋ |  1       | Exposit runoff calculations
⠙ |  2       | Exposit runoff calculations
⠹ |  3       | Exposit runoff calculations
✔ |  3       | Exposit runoff calculations

⠹ | 63       | Create PELMO runs from psm files and execute them
⠸ | 64       | Create PELMO runs from psm files and execute them
⠼ | 65       | Create PELMO runs from psm files and execute them
⠴ | 66       | Create PELMO runs from psm files and execute them
⠦ | 67       | Create PELMO runs from psm files and execute them
⠧ | 68       | Create PELMO runs from psm files and execute them
⠇ | 69       | Create PELMO runs from psm files and execute them
⠏ | 70       | Create PELMO runs from psm files and execute them
⠋ | 71       | Create PELMO runs from psm files and execute them
⠙ | 72       | Create PELMO runs from psm files and execute them
⠹ | 73       | Create PELMO runs from psm files and execute them
⠸ | 74       | Create PELMO runs from psm files and execute them
⠼ | 75       | Create PELMO runs from psm files and execute them
⠴ | 76       | Create PELMO runs from psm files and execute them
⠦ | 77       | Create PELMO runs from psm files and execute them
⠧ | 78       | Create PELMO runs from psm files and execute them
⠇ | 79       | Create PELMO runs from psm files and execute them
⠏ | 80       | Create PELMO runs from psm files and execute them
⠋ | 81       | Create PELMO runs from psm files and execute them
⠙ | 82       | Create PELMO runs from psm files and execute them
⠹ | 83       | Create PELMO runs from psm files and execute them
⠸ | 84       | Create PELMO runs from psm files and execute them
⠼ | 85       | Create PELMO runs from psm files and execute them
⠴ | 86       | Create PELMO runs from psm files and execute them
⠦ | 87       | Create PELMO runs from psm files and execute them
⠧ | 88       | Create PELMO runs from psm files and execute them
⠇ | 89       | Create PELMO runs from psm files and execute them
⠏ | 90       | Create PELMO runs from psm files and execute them
⠋ | 91       | Create PELMO runs from psm files and execute them
⠙ | 92       | Create PELMO runs from psm files and execute them
⠹ | 93       | Create PELMO runs from psm files and execute them
⠸ | 94       | Create PELMO runs from psm files and execute them
⠼ | 95       | Create PELMO runs from psm files and execute them
⠴ | 96       | Create PELMO runs from psm files and execute them
⠦ | 97       | Create PELMO runs from psm files and execute them
⠧ | 98       | Create PELMO runs from psm files and execute them
⠇ | 99       | Create PELMO runs from psm files and execute them
⠏ | 100       | Create PELMO runs from psm files and execute them
⠋ | 101       | Create PELMO runs from psm files and execute them
⠙ | 102       | Create PELMO runs from psm files and execute them
⠹ | 103       | Create PELMO runs from psm files and execute them
⠸ | 104       | Create PELMO runs from psm files and execute them
⠼ | 105       | Create PELMO runs from psm files and execute them
⠴ | 106       | Create PELMO runs from psm files and execute them
⠦ | 107       | Create PELMO runs from psm files and execute them
⠧ | 108       | Create PELMO runs from psm files and execute them
⠇ | 109       | Create PELMO runs from psm files and execute them
⠏ | 110       | Create PELMO runs from psm files and execute them
⠋ | 111       | Create PELMO runs from psm files and execute them
⠙ | 112       | Create PELMO runs from psm files and execute them
⠹ | 113       | Create PELMO runs from psm files and execute them
⠸ | 114       | Create PELMO runs from psm files and execute them
⠼ | 115       | Create PELMO runs from psm files and execute them
⠴ | 116       | Create PELMO runs from psm files and execute them
⠦ | 117       | Create PELMO runs from psm files and execute them
⠧ | 118       | Create PELMO runs from psm files and execute them
⠇ | 119       | Create PELMO runs from psm files and execute them
⠏ | 120       | Create PELMO runs from psm files and execute them
⠋ | 121       | Create PELMO runs from psm files and execute them
⠙ | 122       | Create PELMO runs from psm files and execute them
⠹ | 123       | Create PELMO runs from psm files and execute them
⠸ | 124       | Create PELMO runs from psm files and execute them
⠼ | 125       | Create PELMO runs from psm files and execute them
⠴ | 126       | Create PELMO runs from psm files and execute them
⠦ | 127       | Create PELMO runs from psm files and execute them
⠧ | 128       | Create PELMO runs from psm files and execute them
⠇ | 129       | Create PELMO runs from psm files and execute them
⠏ | 130       | Create PELMO runs from psm files and execute them
⠋ | 131       | Create PELMO runs from psm files and execute them
⠙ | 132       | Create PELMO runs from psm files and execute them
⠹ | 133       | Create PELMO runs from psm files and execute them
⠸ | 134       | Create PELMO runs from psm files and execute them
⠼ | 135       | Create PELMO runs from psm files and execute them
⠴ | 136       | Create PELMO runs from psm files and execute them
⠦ | 137       | Create PELMO runs from psm files and execute them
⠧ | 138       | Create PELMO runs from psm files and execute them
⠇ | 139       | Create PELMO runs from psm files and execute them
⠏ | 140       | Create PELMO runs from psm files and execute them
⠋ | 141       | Create PELMO runs from psm files and execute them
⠙ | 142       | Create PELMO runs from psm files and execute them
⠹ | 143       | Create PELMO runs from psm files and execute them
⠸ | 144       | Create PELMO runs from psm files and execute them
⠼ | 145       | Create PELMO runs from psm files and execute them
⠴ | 146       | Create PELMO runs from psm files and execute them
⠦ | 147       | Create PELMO runs from psm files and execute them
⠧ | 148       | Create PELMO runs from psm files and execute them
⠇ | 149       | Create PELMO runs from psm files and execute them
⠏ | 150       | Create PELMO runs from psm files and execute them
⠋ | 151       | Create PELMO runs from psm files and execute them
⠙ | 152       | Create PELMO runs from psm files and execute them
⠹ | 153       | Create PELMO runs from psm files and execute them
⠸ | 154       | Create PELMO runs from psm files and execute them
⠼ | 155       | Create PELMO runs from psm files and execute them
⠴ | 156       | Create PELMO runs from psm files and execute them
⠦ | 157       | Create PELMO runs from psm files and execute them
⠧ | 158       | Create PELMO runs from psm files and execute them
⠇ | 159       | Create PELMO runs from psm files and execute them
⠏ | 160       | Create PELMO runs from psm files and execute them
⠋ | 161       | Create PELMO runs from psm files and execute them
⠙ | 162       | Create PELMO runs from psm files and execute them
⠹ | 163       | Create PELMO runs from psm files and execute them
⠸ | 164       | Create PELMO runs from psm files and execute them
⠼ | 165       | Create PELMO runs from psm files and execute them
⠴ | 166       | Create PELMO runs from psm files and execute them
⠦ | 167       | Create PELMO runs from psm files and execute them
⠧ | 168       | Create PELMO runs from psm files and execute them
⠇ | 169       | Create PELMO runs from psm files and execute them
⠏ | 170       | Create PELMO runs from psm files and execute them
⠋ | 171       | Create PELMO runs from psm files and execute them
⠙ | 172       | Create PELMO runs from psm files and execute them
⠹ | 173       | Create PELMO runs from psm files and execute them
⠸ | 174       | Create PELMO runs from psm files and execute them
⠼ | 175       | Create PELMO runs from psm files and execute them
⠴ | 176       | Create PELMO runs from psm files and execute them
⠦ | 177       | Create PELMO runs from psm files and execute them
⠧ | 178       | Create PELMO runs from psm files and execute them
⠇ | 179       | Create PELMO runs from psm files and execute them
⠏ | 180       | Create PELMO runs from psm files and execute them
⠋ | 181       | Create PELMO runs from psm files and execute them
⠙ | 182       | Create PELMO runs from psm files and execute them
⠹ | 183       | Create PELMO runs from psm files and execute them
⠸ | 184       | Create PELMO runs from psm files and execute them
⠼ | 185       | Create PELMO runs from psm files and execute them
⠴ | 186       | Create PELMO runs from psm files and execute them
⠦ | 187       | Create PELMO runs from psm files and execute them
⠧ | 188       | Create PELMO runs from psm files and execute them
⠇ | 189       | Create PELMO runs from psm files and execute them
⠏ | 190       | Create PELMO runs from psm files and execute them
⠋ | 191       | Create PELMO runs from psm files and execute them
⠙ | 192       | Create PELMO runs from psm files and execute them
⠹ | 193       | Create PELMO runs from psm files and execute them
⠸ | 194       | Create PELMO runs from psm files and execute them
⠼ | 195       | Create PELMO runs from psm files and execute them
⠴ | 196       | Create PELMO runs from psm files and execute them
⠦ | 197       | Create PELMO runs from psm files and execute them
⠧ | 198       | Create PELMO runs from psm files and execute them
⠇ | 199       | Create PELMO runs from psm files and execute them
⠏ | 200       | Create PELMO runs from psm files and execute them
⠋ | 201       | Create PELMO runs from psm files and execute them
⠙ | 202       | Create PELMO runs from psm files and execute them
⠹ | 203       | Create PELMO runs from psm files and execute them
⠸ | 204       | Create PELMO runs from psm files and execute them
⠼ | 205       | Create PELMO runs from psm files and execute them
⠴ | 206       | Create PELMO runs from psm files and execute them
⠦ | 207       | Create PELMO runs from psm files and execute them
⠧ | 208       | Create PELMO runs from psm files and execute them
⠇ | 209       | Create PELMO runs from psm files and execute them
⠏ | 210       | Create PELMO runs from psm files and execute them
⠋ | 211       | Create PELMO runs from psm files and execute them
⠙ | 212       | Create PELMO runs from psm files and execute them
⠹ | 213       | Create PELMO runs from psm files and execute them
⠸ | 214       | Create PELMO runs from psm files and execute them
⠼ | 215       | Create PELMO runs from psm files and execute them
⠴ | 216       | Create PELMO runs from psm files and execute them
⠦ | 217       | Create PELMO runs from psm files and execute them
⠧ | 218       | Create PELMO runs from psm files and execute them
⠇ | 219       | Create PELMO runs from psm files and execute them
✔ | 219       | Create PELMO runs from psm files and execute them [73.9 s]

⠏ |  0       | Actual and time weighted average concentrations for SFO kinetics
⠋ |  1       | Actual and time weighted average concentrations for SFO kinetics
✔ |  1       | Actual and time weighted average concentrations for SFO kinetics

⠏ |  0       | FOCUS Step 1 calculations
⠋ |  1       | FOCUS Step 1 calculations
⠙ |  2       | FOCUS Step 1 calculations
⠹ |  3       | FOCUS Step 1 calculations
⠸ |  4       | FOCUS Step 1 calculations
⠼ |  5       | FOCUS Step 1 calculations
⠴ |  6       | FOCUS Step 1 calculations
⠦ |  7       | FOCUS Step 1 calculations
⠧ |  8       | FOCUS Step 1 calculations
⠇ |  9       | FOCUS Step 1 calculations
✔ |  9       | FOCUS Step 1 calculations [0.1 s]

⠏ |  0       | FOCUS Steps 12 input files
⠋ |  1       | FOCUS Steps 12 input files
⠙ |  2       | FOCUS Steps 12 input files
⠹ |  3       | FOCUS Steps 12 input files
⠸ |  4       | FOCUS Steps 12 input files
⠼ |  5       | FOCUS Steps 12 input files
⠴ |  6       | FOCUS Steps 12 input files
⠦ |  7       | FOCUS Steps 12 input files
⠧ |  8       | FOCUS Steps 12 input files
✔ |  8       | FOCUS Steps 12 input files

⠏ |  0       | Read and analyse TOXSWA cwa files
⠋ |  1       | Read and analyse TOXSWA cwa files
⠙ |  2       | Read and analyse TOXSWA cwa files
⠹ |  3       | Read and analyse TOXSWA cwa files
⠸ |  4       | Read and analyse TOXSWA cwa files
⠼ |  5       | Read and analyse TOXSWA cwa files
⠴ |  6       | Read and analyse TOXSWA cwa files
⠦ |  7       | Read and analyse TOXSWA cwa files
✔ |  7       | Read and analyse TOXSWA cwa files [3.6 s]

⠏ |  0       | UK drainage PEC calculations
⠋ |  1       | UK drainage PEC calculations
⠙ |  2       | UK drainage PEC calculations
⠹ |  3       | UK drainage PEC calculations
⠸ |  4       | UK drainage PEC calculations
⠼ |  5       | UK drainage PEC calculations
⠴ |  6       | UK drainage PEC calculations
⠦ |  7       | UK drainage PEC calculations
⠧ |  8       | UK drainage PEC calculations
⠇ |  9       | UK drainage PEC calculations
⠏ | 10       | UK drainage PEC calculations
⠋ | 11       | UK drainage PEC calculations
⠙ | 12       | UK drainage PEC calculations
✔ | 12       | UK drainage PEC calculations

══ Results ═════════════════════════════════════════════════════════════════════════════════════════
Duration: 78.9 s

OK:       282
Failed:   0
Warnings: 0
Skipped:  0
